Date,Currency
22-Aug-2005,8.1056
23-Aug-2005,8.1012
24-Aug-2005,8.1005
25-Aug-2005,8.1002
26-Aug-2005,8.0965
29-Aug-2005,8.0954
30-Aug-2005,8.0973
31-Aug-2005,8.0998
1-Sep-2005,8.0949
2-Sep-2005,8.0935
6-Sep-2005,8.0913
7-Sep-2005,8.0925
8-Sep-2005,8.0945
9-Sep-2005,8.0956
12-Sep-2005,8.0924
13-Sep-2005,8.094
14-Sep-2005,8.0912
15-Sep-2005,8.0887
16-Sep-2005,8.0871
19-Sep-2005,8.0908
20-Sep-2005,8.089
21-Sep-2005,8.0911
22-Sep-2005,8.0881
23-Sep-2005,8.091
26-Sep-2005,8.0929
27-Sep-2005,8.092
28-Sep-2005,8.0939
29-Sep-2005,8.093
30-Sep-2005,8.092
3-Oct-2005,8.092
4-Oct-2005,8.092
5-Oct-2005,8.092
6-Oct-2005,8.092
7-Oct-2005,8.092
11-Oct-2005,8.0879
12-Oct-2005,8.0895
13-Oct-2005,8.0885
14-Oct-2005,8.0896
17-Oct-2005,8.0877
18-Oct-2005,8.091
19-Oct-2005,8.0924
20-Oct-2005,8.0905
21-Oct-2005,8.0885
24-Oct-2005,8.0916
25-Oct-2005,8.0901
26-Oct-2005,8.0867
27-Oct-2005,8.0862
28-Oct-2005,8.084
31-Oct-2005,8.0845
1-Nov-2005,8.086
2-Nov-2005,8.0851
3-Nov-2005,8.0841
4-Nov-2005,8.0856
7-Nov-2005,8.0877
8-Nov-2005,8.0867
9-Nov-2005,8.0857
10-Nov-2005,8.0847
11-Nov-2005,8.0856
14-Nov-2005,8.0831
15-Nov-2005,8.0845
16-Nov-2005,8.0835
17-Nov-2005,8.0845
18-Nov-2005,8.0832
21-Nov-2005,8.0833
22-Nov-2005,8.0839
23-Nov-2005,8.0816
28-Nov-2005,8.0825
29-Nov-2005,8.0796
30-Nov-2005,8.0804
1-Dec-2005,8.0798
2-Dec-2005,8.0806
5-Dec-2005,8.0808
6-Dec-2005,8.078
7-Dec-2005,8.0771
8-Dec-2005,8.078
9-Dec-2005,8.0765
12-Dec-2005,8.077
13-Dec-2005,8.0751
14-Dec-2005,8.0746
15-Dec-2005,8.074
16-Dec-2005,8.0735
19-Dec-2005,8.073
20-Dec-2005,8.074
21-Dec-2005,8.0765
22-Dec-2005,8.0775
23-Dec-2005,8.0762
27-Dec-2005,8.074
28-Dec-2005,8.0725
29-Dec-2005,8.0709
30-Dec-2005,8.0702
4-Jan-2006,8.0702
5-Jan-2006,8.0678
6-Jan-2006,8.0675
9-Jan-2006,8.0665
10-Jan-2006,8.0691
11-Jan-2006,8.0705
12-Jan-2006,8.0685
13-Jan-2006,8.0698
17-Jan-2006,8.0676
18-Jan-2006,8.0704
19-Jan-2006,8.0687
20-Jan-2006,8.0648
23-Jan-2006,8.0645
24-Jan-2006,8.0625
25-Jan-2006,8.063
26-Jan-2006,8.062
27-Jan-2006,8.0608
31-Jan-2006,8.0608
6-Feb-2006,8.056
7-Feb-2006,8.0566
8-Feb-2006,8.0545
9-Feb-2006,8.0558
10-Feb-2006,8.0516
13-Feb-2006,8.0472
15-Feb-2006,8.0481
16-Feb-2006,8.0495
17-Feb-2006,8.0493
21-Feb-2006,8.0485
23-Feb-2006,8.049
24-Feb-2006,8.0432
27-Feb-2006,8.042
28-Feb-2006,8.0415
1-Mar-2006,8.039
2-Mar-2006,8.0394
3-Mar-2006,8.038
6-Mar-2006,8.0382
7-Mar-2006,8.0425
8-Mar-2006,8.0475
9-Mar-2006,8.048
10-Mar-2006,8.0492
13-Mar-2006,8.0503
14-Mar-2006,8.0475
15-Mar-2006,8.0388
16-Mar-2006,8.035
17-Mar-2006,8.0286
20-Mar-2006,8.025
21-Mar-2006,8.0272
22-Mar-2006,8.0306
23-Mar-2006,8.0296
24-Mar-2006,8.0338
27-Mar-2006,8.0245
28-Mar-2006,8.0212
29-Mar-2006,8.028
30-Mar-2006,8.027
31-Mar-2006,8.017
3-Apr-2006,8.021
4-Apr-2006,8.0194
5-Apr-2006,8.0116
6-Apr-2006,8.0098
7-Apr-2006,8.013
10-Apr-2006,8.004
11-Apr-2006,8.011
12-Apr-2006,8.012
13-Apr-2006,8.0248
14-Apr-2006,8.0163
17-Apr-2006,8.0158
18-Apr-2006,8.014
19-Apr-2006,8.0128
20-Apr-2006,8.0126
21-Apr-2006,8.021
24-Apr-2006,8.0185
25-Apr-2006,8.016
26-Apr-2006,8.022
27-Apr-2006,8.0205
28-Apr-2006,8.0165
8-May-2006,8.009
9-May-2006,8.0065
10-May-2006,8.0048
11-May-2006,8.0062
12-May-2006,8.0082
15-May-2006,7.9982
16-May-2006,8.015
17-May-2006,8.006
18-May-2006,8.018
19-May-2006,8.015
22-May-2006,8.0226
23-May-2006,8.0176
24-May-2006,8.023
25-May-2006,8.0268
26-May-2006,8.0216
30-May-2006,8.0284
31-May-2006,8.0188
1-Jun-2006,8.021
2-Jun-2006,8.0214
5-Jun-2006,8.0096
6-Jun-2006,8.0148
7-Jun-2006,8.0168
8-Jun-2006,8.0174
9-Jun-2006,8.018
12-Jun-2006,8.0161
13-Jun-2006,8.0073
14-Jun-2006,8.0051
15-Jun-2006,7.9999
16-Jun-2006,7.9976
19-Jun-2006,8.0018
20-Jun-2006,8.0036
21-Jun-2006,7.999
22-Jun-2006,7.9975
23-Jun-2006,8.0026
26-Jun-2006,8.0038
27-Jun-2006,7.9991
28-Jun-2006,7.9995
29-Jun-2006,8.0001
30-Jun-2006,7.9956
5-Jul-2006,7.9944
6-Jul-2006,7.996
7-Jul-2006,7.9936
10-Jul-2006,7.9908
11-Jul-2006,7.9925
12-Jul-2006,7.9916
13-Jul-2006,7.9948
14-Jul-2006,7.9956
17-Jul-2006,7.997
18-Jul-2006,8.0016
19-Jul-2006,8.0024
20-Jul-2006,7.9918
21-Jul-2006,7.9897
24-Jul-2006,7.9845
25-Jul-2006,7.987
26-Jul-2006,7.9877
27-Jul-2006,7.9808
28-Jul-2006,7.9792
31-Jul-2006,7.9732
1-Aug-2006,7.973
2-Aug-2006,7.972
3-Aug-2006,7.9762
4-Aug-2006,7.9772
7-Aug-2006,7.9699
8-Aug-2006,7.974
9-Aug-2006,7.9775
10-Aug-2006,7.9688
11-Aug-2006,7.9725
14-Aug-2006,7.9928
15-Aug-2006,7.995
16-Aug-2006,7.9827
17-Aug-2006,7.9748
18-Aug-2006,7.9736
21-Aug-2006,7.9698
22-Aug-2006,7.9672
23-Aug-2006,7.9703
24-Aug-2006,7.9708
25-Aug-2006,7.9715
28-Aug-2006,7.9719
29-Aug-2006,7.9669
30-Aug-2006,7.9598
31-Aug-2006,7.9585
1-Sep-2006,7.959
5-Sep-2006,7.9425
6-Sep-2006,7.9471
7-Sep-2006,7.9508
8-Sep-2006,7.9568
11-Sep-2006,7.9608
12-Sep-2006,7.9552
13-Sep-2006,7.9555
14-Sep-2006,7.9476
15-Sep-2006,7.9459
18-Sep-2006,7.9431
19-Sep-2006,7.9342
20-Sep-2006,7.9299
21-Sep-2006,7.9264
22-Sep-2006,7.9188
25-Sep-2006,7.9196
26-Sep-2006,7.915
27-Sep-2006,7.9072
28-Sep-2006,7.8998
29-Sep-2006,7.9087
9-Oct-2006,7.9103
10-Oct-2006,7.9128
11-Oct-2006,7.9164
12-Oct-2006,7.9174
13-Oct-2006,7.9116
16-Oct-2006,7.9148
17-Oct-2006,7.911
18-Oct-2006,7.9085
19-Oct-2006,7.909
20-Oct-2006,7.8995
23-Oct-2006,7.8998
24-Oct-2006,7.9049
25-Oct-2006,7.9007
26-Oct-2006,7.894
27-Oct-2006,7.8871
30-Oct-2006,7.8781
31-Oct-2006,7.8792
1-Nov-2006,7.872
2-Nov-2006,7.875
3-Nov-2006,7.8729
6-Nov-2006,7.8804
7-Nov-2006,7.8829
8-Nov-2006,7.8719
9-Nov-2006,7.8697
10-Nov-2006,7.8667
13-Nov-2006,7.8644
14-Nov-2006,7.8703
15-Nov-2006,7.8715
16-Nov-2006,7.8733
17-Nov-2006,7.8745
20-Nov-2006,7.869
21-Nov-2006,7.8695
22-Nov-2006,7.8655
27-Nov-2006,7.8402
28-Nov-2006,7.8487
29-Nov-2006,7.8394
30-Nov-2006,7.8436
1-Dec-2006,7.8331
4-Dec-2006,7.824
5-Dec-2006,7.8279
6-Dec-2006,7.8226
7-Dec-2006,7.8305
8-Dec-2006,7.8266
11-Dec-2006,7.8377
12-Dec-2006,7.8324
13-Dec-2006,7.8254
14-Dec-2006,7.8197
15-Dec-2006,7.8185
18-Dec-2006,7.8255
19-Dec-2006,7.827
20-Dec-2006,7.8198
21-Dec-2006,7.819
22-Dec-2006,7.8189
27-Dec-2006,7.823
28-Dec-2006,7.8149
29-Dec-2006,7.8087
4-Jan-2007,7.8073
5-Jan-2007,7.8097
8-Jan-2007,7.8135
9-Jan-2007,7.8078
10-Jan-2007,7.8081
11-Jan-2007,7.7977
12-Jan-2007,7.8012
16-Jan-2007,7.7895
17-Jan-2007,7.7798
18-Jan-2007,7.7758
19-Jan-2007,7.7788
22-Jan-2007,7.78
23-Jan-2007,7.7815
24-Jan-2007,7.7755
25-Jan-2007,7.7735
26-Jan-2007,7.7817
29-Jan-2007,7.7836
30-Jan-2007,7.7796
31-Jan-2007,7.7776
1-Feb-2007,7.7615
2-Feb-2007,7.7613
5-Feb-2007,7.764
6-Feb-2007,7.7595
7-Feb-2007,7.7496
8-Feb-2007,7.7526
9-Feb-2007,7.7575
12-Feb-2007,7.7632
13-Feb-2007,7.7662
14-Feb-2007,7.7552
15-Feb-2007,7.7502
16-Feb-2007,7.7408
26-Feb-2007,7.7498
27-Feb-2007,7.7471
28-Feb-2007,7.7409
1-Mar-2007,7.7472
2-Mar-2007,7.7453
5-Mar-2007,7.7403
6-Mar-2007,7.7453
7-Mar-2007,7.7436
8-Mar-2007,7.7386
9-Mar-2007,7.7436
12-Mar-2007,7.7474
13-Mar-2007,7.7397
14-Mar-2007,7.7387
15-Mar-2007,7.742
16-Mar-2007,7.739
19-Mar-2007,7.7351
20-Mar-2007,7.7395
21-Mar-2007,7.7355
22-Mar-2007,7.731
23-Mar-2007,7.7359
26-Mar-2007,7.7393
27-Mar-2007,7.7343
28-Mar-2007,7.7318
29-Mar-2007,7.7303
30-Mar-2007,7.7342
2-Apr-2007,7.7306
3-Apr-2007,7.7277
4-Apr-2007,7.7349
5-Apr-2007,7.7268
6-Apr-2007,7.7251
9-Apr-2007,7.729
10-Apr-2007,7.7304
11-Apr-2007,7.727
12-Apr-2007,7.7264
13-Apr-2007,7.7244
16-Apr-2007,7.722
17-Apr-2007,7.7308
18-Apr-2007,7.7238
19-Apr-2007,7.7199
20-Apr-2007,7.723
23-Apr-2007,7.729
24-Apr-2007,7.7293
25-Apr-2007,7.7203
26-Apr-2007,7.7199
27-Apr-2007,7.7139
30-Apr-2007,7.7055
4-May-2007,7.7055
8-May-2007,7.6951
9-May-2007,7.6971
10-May-2007,7.6965
11-May-2007,7.6835
14-May-2007,7.6739
15-May-2007,7.6948
16-May-2007,7.684
17-May-2007,7.6785
18-May-2007,7.6804
21-May-2007,7.6652
22-May-2007,7.6551
23-May-2007,7.654
24-May-2007,7.6525
25-May-2007,7.6523
29-May-2007,7.6538
30-May-2007,7.6488
31-May-2007,7.6506
1-Jun-2007,7.6497
4-Jun-2007,7.6522
5-Jun-2007,7.6427
6-Jun-2007,7.6398
7-Jun-2007,7.6502
8-Jun-2007,7.6656
11-Jun-2007,7.6785
12-Jun-2007,7.6475
13-Jun-2007,7.6282
14-Jun-2007,7.6258
15-Jun-2007,7.6238
18-Jun-2007,7.6213
19-Jun-2007,7.6195
20-Jun-2007,7.618
21-Jun-2007,7.6208
22-Jun-2007,7.6224
25-Jun-2007,7.6192
26-Jun-2007,7.6184
27-Jun-2007,7.6165
28-Jun-2007,7.6178
29-Jun-2007,7.6155
2-Jul-2007,7.6075
3-Jul-2007,7.5951
4-Jul-2007,7.606
6-Jul-2007,7.6135
9-Jul-2007,7.6085
10-Jul-2007,7.5845
11-Jul-2007,7.5712
12-Jul-2007,7.5762
13-Jul-2007,7.5731
16-Jul-2007,7.5681
17-Jul-2007,7.5651
18-Jul-2007,7.5661
19-Jul-2007,7.5636
20-Jul-2007,7.5712
23-Jul-2007,7.5642
24-Jul-2007,7.5725
25-Jul-2007,7.5596
26-Jul-2007,7.5789
27-Jul-2007,7.5697
30-Jul-2007,7.5824
31-Jul-2007,7.5737
1-Aug-2007,7.566
2-Aug-2007,7.5723
3-Aug-2007,7.5683
6-Aug-2007,7.5598
7-Aug-2007,7.569
8-Aug-2007,7.5759
9-Aug-2007,7.5648
10-Aug-2007,7.5698
13-Aug-2007,7.5787
14-Aug-2007,7.5845
15-Aug-2007,7.5921
16-Aug-2007,7.5981
17-Aug-2007,7.6003
20-Aug-2007,7.5973
21-Aug-2007,7.597
22-Aug-2007,7.5987
23-Aug-2007,7.5847
24-Aug-2007,7.5691
27-Aug-2007,7.5629
28-Aug-2007,7.5545
29-Aug-2007,7.5505
30-Aug-2007,7.5567
31-Aug-2007,7.5607
4-Sep-2007,7.5556
5-Sep-2007,7.5546
6-Sep-2007,7.541
7-Sep-2007,7.5411
10-Sep-2007,7.5252
11-Sep-2007,7.5298
12-Sep-2007,7.5263
13-Sep-2007,7.5169
14-Sep-2007,7.5222
17-Sep-2007,7.523
18-Sep-2007,7.5266
19-Sep-2007,7.517
20-Sep-2007,7.5175
21-Sep-2007,7.505
24-Sep-2007,7.5109
25-Sep-2007,7.5135
26-Sep-2007,7.5089
27-Sep-2007,7.5157
28-Sep-2007,7.5108
9-Oct-2007,7.5232
10-Oct-2007,7.5176
11-Oct-2007,7.5143
12-Oct-2007,7.5114
15-Oct-2007,7.5153
16-Oct-2007,7.5136
17-Oct-2007,7.5156
18-Oct-2007,7.5113
19-Oct-2007,7.5074
22-Oct-2007,7.5055
23-Oct-2007,7.501
24-Oct-2007,7.4938
25-Oct-2007,7.4867
26-Oct-2007,7.481
29-Oct-2007,7.4718
30-Oct-2007,7.472
31-Oct-2007,7.4692
1-Nov-2007,7.4552
2-Nov-2007,7.4624
5-Nov-2007,7.4562
6-Nov-2007,7.4577
7-Nov-2007,7.4476
8-Nov-2007,7.4251
9-Nov-2007,7.4162
12-Nov-2007,7.414
13-Nov-2007,7.4309
14-Nov-2007,7.4321
15-Nov-2007,7.4307
16-Nov-2007,7.4336
19-Nov-2007,7.4303
20-Nov-2007,7.4255
21-Nov-2007,7.415
22-Nov-2007,7.4119
23-Nov-2007,7.3992
26-Nov-2007,7.3942
27-Nov-2007,7.3872
28-Nov-2007,7.3899
29-Nov-2007,7.3983
30-Nov-2007,7.3997
3-Dec-2007,7.4143
4-Dec-2007,7.4094
5-Dec-2007,7.3982
6-Dec-2007,7.4205
7-Dec-2007,7.4091
10-Dec-2007,7.3953
11-Dec-2007,7.3797
12-Dec-2007,7.3647
13-Dec-2007,7.3568
14-Dec-2007,7.3589
17-Dec-2007,7.379
18-Dec-2007,7.3751
19-Dec-2007,7.3698
20-Dec-2007,7.3649
21-Dec-2007,7.3572
26-Dec-2007,7.3298
27-Dec-2007,7.3079
28-Dec-2007,7.3046
2-Jan-2008,7.2996
3-Jan-2008,7.2775
4-Jan-2008,7.2779
7-Jan-2008,7.2695
8-Jan-2008,7.2791
9-Jan-2008,7.2723
10-Jan-2008,7.2805
11-Jan-2008,7.2672
14-Jan-2008,7.2566
15-Jan-2008,7.2454
16-Jan-2008,7.2418
17-Jan-2008,7.2545
18-Jan-2008,7.2571
21-Jan-2008,7.2598
22-Jan-2008,7.2556
23-Jan-2008,7.235
24-Jan-2008,7.2293
25-Jan-2008,7.2065
28-Jan-2008,7.1996
29-Jan-2008,7.202
30-Jan-2008,7.1998
31-Jan-2008,7.1853
1-Feb-2008,7.1903
4-Feb-2008,7.1923
5-Feb-2008,7.1846
6-Feb-2008,7.1846
8-Feb-2008,7.1846
11-Feb-2008,7.1846
12-Feb-2008,7.1846
13-Feb-2008,7.1952
14-Feb-2008,7.189
15-Feb-2008,7.1763
18-Feb-2008,7.1667
19-Feb-2008,7.1574
20-Feb-2008,7.1452
21-Feb-2008,7.1503
22-Feb-2008,7.1463
25-Feb-2008,7.146
26-Feb-2008,7.1505
27-Feb-2008,7.1455
28-Feb-2008,7.1209
29-Feb-2008,7.1058
3-Mar-2008,7.1058
4-Mar-2008,7.1175
5-Mar-2008,7.1172
6-Mar-2008,7.1168
7-Mar-2008,7.109
10-Mar-2008,7.108
11-Mar-2008,7.1029
12-Mar-2008,7.1069
13-Mar-2008,7.097
14-Mar-2008,7.0882
17-Mar-2008,7.0815
18-Mar-2008,7.087
19-Mar-2008,7.0648
20-Mar-2008,7.0512
21-Mar-2008,7.0593
24-Mar-2008,7.0518
25-Mar-2008,7.0436
26-Mar-2008,7.0252
27-Mar-2008,7.013
28-Mar-2008,7.0137
31-Mar-2008,7.019
1-Apr-2008,7.0218
2-Apr-2008,7.0292
3-Apr-2008,7.0192
7-Apr-2008,7.002
8-Apr-2008,7.0015
9-Apr-2008,7.0025
10-Apr-2008,6.992
11-Apr-2008,7.0012
14-Apr-2008,6.9993
15-Apr-2008,6.9963
16-Apr-2008,7.0047
17-Apr-2008,6.9895
18-Apr-2008,7.0006
21-Apr-2008,7.0078
22-Apr-2008,6.9912
23-Apr-2008,6.9837
24-Apr-2008,6.989
25-Apr-2008,6.9949
28-Apr-2008,6.998
29-Apr-2008,6.9898
30-Apr-2008,7.0002
5-May-2008,7.0016
6-May-2008,6.9888
7-May-2008,6.9848
8-May-2008,7.001
9-May-2008,7.0005
12-May-2008,6.982
13-May-2008,6.9887
14-May-2008,6.9987
15-May-2008,7
16-May-2008,6.9895
19-May-2008,6.9712
20-May-2008,6.978
21-May-2008,6.9597
22-May-2008,6.9428
23-May-2008,6.9498
27-May-2008,6.9432
28-May-2008,6.9408
29-May-2008,6.9402
30-May-2008,6.9472
2-Jun-2008,6.9372
3-Jun-2008,6.9295
4-Jun-2008,6.9356
5-Jun-2008,6.9394
6-Jun-2008,6.9238
9-Jun-2008,6.9238
10-Jun-2008,6.9199
11-Jun-2008,6.9209
12-Jun-2008,6.9015
13-Jun-2008,6.9018
16-Jun-2008,6.9028
17-Jun-2008,6.8919
18-Jun-2008,6.8823
19-Jun-2008,6.8796
20-Jun-2008,6.8826
23-Jun-2008,6.8676
24-Jun-2008,6.8736
25-Jun-2008,6.8684
26-Jun-2008,6.8634
27-Jun-2008,6.861
30-Jun-2008,6.8591
1-Jul-2008,6.8608
2-Jul-2008,6.8621
3-Jul-2008,6.8529
4-Jul-2008,6.8639
7-Jul-2008,6.8567
8-Jul-2008,6.8581
9-Jul-2008,6.8632
10-Jul-2008,6.8489
11-Jul-2008,6.8397
14-Jul-2008,6.8266
15-Jul-2008,6.823
16-Jul-2008,6.8128
17-Jul-2008,6.8189
18-Jul-2008,6.8238
21-Jul-2008,6.8271
22-Jul-2008,6.8219
23-Jul-2008,6.8279
24-Jul-2008,6.8297
25-Jul-2008,6.8255
28-Jul-2008,6.8277
29-Jul-2008,6.8205
30-Jul-2008,6.8351
31-Jul-2008,6.8388
1-Aug-2008,6.8423
4-Aug-2008,6.8471
5-Aug-2008,6.8501
6-Aug-2008,6.8525
7-Aug-2008,6.8555
8-Aug-2008,6.8585
11-Aug-2008,6.8638
12-Aug-2008,6.8659
13-Aug-2008,6.8628
14-Aug-2008,6.863
15-Aug-2008,6.8649
18-Aug-2008,6.8665
19-Aug-2008,6.8599
20-Aug-2008,6.8529
21-Aug-2008,6.8518
22-Aug-2008,6.8357
25-Aug-2008,6.8397
26-Aug-2008,6.84
27-Aug-2008,6.8415
28-Aug-2008,6.8326
29-Aug-2008,6.8345
2-Sep-2008,6.8359
3-Sep-2008,6.8398
4-Sep-2008,6.841
5-Sep-2008,6.8436
8-Sep-2008,6.8455
9-Sep-2008,6.8399
10-Sep-2008,6.8406
11-Sep-2008,6.8457
12-Sep-2008,6.8458
16-Sep-2008,6.8203
17-Sep-2008,6.829
18-Sep-2008,6.8201
19-Sep-2008,6.8276
22-Sep-2008,6.8243
23-Sep-2008,6.8009
24-Sep-2008,6.8129
25-Sep-2008,6.8197
26-Sep-2008,6.8183
6-Oct-2008,6.8321
7-Oct-2008,6.8345
8-Oct-2008,6.8319
9-Oct-2008,6.831
10-Oct-2008,6.8327
13-Oct-2008,6.8287
14-Oct-2008,6.8278
15-Oct-2008,6.8272
16-Oct-2008,6.8295
17-Oct-2008,6.8311
20-Oct-2008,6.8297
21-Oct-2008,6.8309
22-Oct-2008,6.8339
23-Oct-2008,6.8368
24-Oct-2008,6.8357
27-Oct-2008,6.836
28-Oct-2008,6.8369
29-Oct-2008,6.8318
30-Oct-2008,6.827
31-Oct-2008,6.8258
3-Nov-2008,6.8288
4-Nov-2008,6.8261
5-Nov-2008,6.824
6-Nov-2008,6.8252
7-Nov-2008,6.8277
10-Nov-2008,6.8252
11-Nov-2008,6.8265
12-Nov-2008,6.8291
13-Nov-2008,6.8295
14-Nov-2008,6.8289
17-Nov-2008,6.8303
18-Nov-2008,6.828
19-Nov-2008,6.8293
20-Nov-2008,6.8307
21-Nov-2008,6.8317
24-Nov-2008,6.8304
25-Nov-2008,6.8284
26-Nov-2008,6.8272
27-Nov-2008,6.8292
28-Nov-2008,6.8349
1-Dec-2008,6.8505
2-Dec-2008,6.8527
3-Dec-2008,6.8502
4-Dec-2008,6.8502
5-Dec-2008,6.8482
8-Dec-2008,6.8509
9-Dec-2008,6.8479
10-Dec-2008,6.8475
11-Dec-2008,6.8471
12-Dec-2008,6.8451
15-Dec-2008,6.8442
16-Dec-2008,6.8433
17-Dec-2008,6.8353
18-Dec-2008,6.8322
19-Dec-2008,6.8357
22-Dec-2008,6.8377
23-Dec-2008,6.8389
24-Dec-2008,6.8397
26-Dec-2008,6.8362
29-Dec-2008,6.8357
30-Dec-2008,6.8353
31-Dec-2008,6.8346
5-Jan-2009,6.8367
6-Jan-2009,6.8384
7-Jan-2009,6.8389
8-Jan-2009,6.8375
9-Jan-2009,6.8363
12-Jan-2009,6.8382
13-Jan-2009,6.8395
14-Jan-2009,6.8399
15-Jan-2009,6.8392
16-Jan-2009,6.8383
19-Jan-2009,6.836
20-Jan-2009,6.8385
21-Jan-2009,6.8396
22-Jan-2009,6.8373
23-Jan-2009,6.838
2-Feb-2009,6.8397
3-Feb-2009,6.8398
4-Feb-2009,6.8348
5-Feb-2009,6.836
6-Feb-2009,6.8371
9-Feb-2009,6.8346
10-Feb-2009,6.833
11-Feb-2009,6.8337
12-Feb-2009,6.8327
13-Feb-2009,6.8334
17-Feb-2009,6.8352
18-Feb-2009,6.8363
19-Feb-2009,6.8369
20-Feb-2009,6.8357
23-Feb-2009,6.8337
24-Feb-2009,6.8358
25-Feb-2009,6.8361
26-Feb-2009,6.8371
27-Feb-2009,6.8379
2-Mar-2009,6.8389
3-Mar-2009,6.8392
4-Mar-2009,6.8395
5-Mar-2009,6.8365
6-Mar-2009,6.837
9-Mar-2009,6.8355
10-Mar-2009,6.8358
11-Mar-2009,6.8347
12-Mar-2009,6.8339
13-Mar-2009,6.8334
16-Mar-2009,6.8349
