time,price,commo,note
3/1/2013,2.07,rice,domestic
4/1/2013,2.06,rice,domestic
5/1/2013,2.02,rice,domestic
6/1/2013,1.98,rice,domestic
7/1/2013,1.97,rice,domestic
8/1/2013,1.97,rice,domestic
9/1/2013,2.01,rice,domestic
10/1/2013,2.03,rice,domestic
11/1/2013,2.02,rice,domestic
12/1/2013,2.04,rice,domestic
1/1/2014,2.02,rice,domestic
2/1/2014,2.05,rice,domestic
3/1/2014,2.07,rice,domestic
4/1/2014,2.07,rice,domestic
5/1/2014,2.07,rice,domestic
6/1/2014,2.07,rice,domestic
7/1/2014,2.1,rice,domestic
8/1/2014,2.1,rice,domestic
9/1/2014,2.08,rice,domestic
10/1/2014,2.07,rice,domestic
11/1/2014,2.07,rice,domestic
12/1/2014,2.06,rice,domestic
1/1/2015,2.07,rice,domestic
2/1/2015,2.11,rice,domestic
3/1/2015,2.08,rice,domestic
4/1/2015,2.1,rice,domestic
5/1/2015,2.08,rice,domestic
6/1/2015,2.08,rice,domestic
7/1/2015,2.09,rice,domestic
8/1/2015,2.07,rice,domestic
9/1/2015,2.07,rice,domestic
10/1/2015,2.07,rice,domestic
11/1/2015,2.07,rice,domestic
12/1/2015,2.07,rice,domestic
1/1/2016,2.08,rice,domestic
2/1/2016,2.08,rice,domestic
3/1/2016,2.05,rice,domestic
4/1/2016,2.06,rice,domestic
5/1/2016,2.05,rice,domestic
6/1/2016,2.05,rice,domestic
7/1/2016,2.06,rice,domestic
8/1/2016,2.06,rice,domestic
9/1/2016,2.06,rice,domestic
10/1/2016,2.08,rice,domestic
11/1/2016,2.06,rice,domestic
12/1/2016,2.11,rice,domestic
1/1/2017,2.11,rice,domestic
2/1/2017,2.12,rice,domestic
3/1/2017,2.12,rice,domestic
4/1/2017,2.08,rice,domestic
5/1/2017,2.11,rice,domestic
6/1/2017,2.11,rice,domestic
7/1/2017,2.13,rice,domestic
8/1/2017,2.11,rice,domestic
9/1/2017,2.13,rice,domestic
10/1/2017,2.12,rice,domestic
11/1/2017,2.11,rice,domestic
12/1/2017,2.11,rice,domestic
3/1/2013,1.34,wheat,domestic
4/1/2013,1.34,wheat,domestic
5/1/2013,1.34,wheat,domestic
6/1/2013,1.34,wheat,domestic
7/1/2013,1.33,wheat,domestic
8/1/2013,1.34,wheat,domestic
9/1/2013,1.34,wheat,domestic
10/1/2013,1.4,wheat,domestic
11/1/2013,1.4,wheat,domestic
12/1/2013,1.45,wheat,domestic
1/1/2014,1.47,wheat,domestic
2/1/2014,1.47,wheat,domestic
3/1/2014,1.47,wheat,domestic
4/1/2014,1.47,wheat,domestic
5/1/2014,1.47,wheat,domestic
6/1/2014,1.47,wheat,domestic
7/1/2014,1.44,wheat,domestic
8/1/2014,1.45,wheat,domestic
9/1/2014,1.48,wheat,domestic
10/1/2014,1.48,wheat,domestic
11/1/2014,1.48,wheat,domestic
12/1/2014,1.5,wheat,domestic
1/1/2015,1.53,wheat,domestic
2/1/2015,1.55,wheat,domestic
3/1/2015,1.55,wheat,domestic
4/1/2015,1.55,wheat,domestic
5/1/2015,1.55,wheat,domestic
6/1/2015,1.55,wheat,domestic
7/1/2015,1.47,wheat,domestic
8/1/2015,1.46,wheat,domestic
9/1/2015,1.46,wheat,domestic
10/1/2015,1.38,wheat,domestic
11/1/2015,1.38,wheat,domestic
12/1/2015,1.4,wheat,domestic
1/1/2016,1.42,wheat,domestic
2/1/2016,1.44,wheat,domestic
3/1/2016,1.44,wheat,domestic
4/1/2016,1.45,wheat,domestic
5/1/2016,1.45,wheat,domestic
6/1/2016,1.45,wheat,domestic
7/1/2016,1.41,wheat,domestic
8/1/2016,1.37,wheat,domestic
9/1/2016,1.37,wheat,domestic
10/1/2016,1.39,wheat,domestic
11/1/2016,1.41,wheat,domestic
12/1/2016,1.46,wheat,domestic
1/1/2017,1.49,wheat,domestic
2/1/2017,1.5,wheat,domestic
3/1/2017,1.52,wheat,domestic
4/1/2017,1.54,wheat,domestic
5/1/2017,1.56,wheat,domestic
6/1/2017,1.38,wheat,domestic
7/1/2017,1.36,wheat,domestic
8/1/2017,1.37,wheat,domestic
9/1/2017,1.48,wheat,domestic
10/1/2017,1.5,wheat,domestic
11/1/2017,1.49,wheat,domestic
12/1/2017,1.49,wheat,domestic
3/1/2013,1.24,maize,domestic
4/1/2013,1.23,maize,domestic
5/1/2013,1.22,maize,domestic
6/1/2013,1.23,maize,domestic
7/1/2013,1.24,maize,domestic
8/1/2013,1.24,maize,domestic
9/1/2013,1.23,maize,domestic
10/1/2013,1.26,maize,domestic
11/1/2013,1.24,maize,domestic
12/1/2013,1.23,maize,domestic
1/1/2014,1.18,maize,domestic
2/1/2014,1.17,maize,domestic
3/1/2014,1.18,maize,domestic
4/1/2014,1.19,maize,domestic
5/1/2014,1.22,maize,domestic
6/1/2014,1.27,maize,domestic
7/1/2014,1.3,maize,domestic
8/1/2014,1.36,maize,domestic
9/1/2014,1.36,maize,domestic
10/1/2014,1.31,maize,domestic
11/1/2014,1.24,maize,domestic
12/1/2014,1.23,maize,domestic
1/1/2015,1.21,maize,domestic
2/1/2015,1.21,maize,domestic
3/1/2015,1.23,maize,domestic
4/1/2015,1.22,maize,domestic
5/1/2015,1.26,maize,domestic
6/1/2015,1.24,maize,domestic
7/1/2015,1.23,maize,domestic
8/1/2015,1.24,maize,domestic
9/1/2015,1.17,maize,domestic
10/1/2015,1.1,maize,domestic
11/1/2015,1.07,maize,domestic
12/1/2015,1.1,maize,domestic
1/1/2016,1.09,maize,domestic
2/1/2016,1.08,maize,domestic
3/1/2016,1.03,maize,domestic
4/1/2016,0.96,maize,domestic
5/1/2016,0.95,maize,domestic
6/1/2016,0.99,maize,domestic
7/1/2016,1,maize,domestic
8/1/2016,0.96,maize,domestic
9/1/2016,1.02,maize,domestic
10/1/2016,0.94,maize,domestic
11/1/2016,0.98,maize,domestic
12/1/2016,0.89,maize,domestic
1/1/2017,0.79,maize,domestic
2/1/2017,0.81,maize,domestic
3/1/2017,0.83,maize,domestic
4/1/2017,0.86,maize,domestic
5/1/2017,0.9,maize,domestic
6/1/2017,0.88,maize,domestic
7/1/2017,0.9,maize,domestic
8/1/2017,0.88,maize,domestic
9/1/2017,0.89,maize,domestic
10/1/2017,0.91,maize,domestic
11/1/2017,0.94,maize,domestic
12/1/2017,0.93,maize,domestic
3/1/2013,2.21,rice,import
4/1/2013,2.13,rice,import
5/1/2013,2.11,rice,import
6/1/2013,2.03,rice,import
7/1/2013,1.95,rice,import
8/1/2013,1.9,rice,import
9/1/2013,1.63,rice,import
10/1/2013,1.61,rice,import
11/1/2013,1.56,rice,import
12/1/2013,1.51,rice,import
1/1/2014,1.44,rice,import
2/1/2014,1.44,rice,import
3/1/2014,1.42,rice,import
4/1/2014,1.34,rice,import
5/1/2014,1.34,rice,import
6/1/2014,1.35,rice,import
7/1/2014,1.4,rice,import
8/1/2014,1.46,rice,import
9/1/2014,1.55,rice,import
10/1/2014,1.57,rice,import
11/1/2014,1.53,rice,import
12/1/2014,1.51,rice,import
1/1/2015,1.5,rice,import
2/1/2015,1.51,rice,import
3/1/2015,1.5,rice,import
4/1/2015,1.45,rice,import
5/1/2015,1.4,rice,import
6/1/2015,1.37,rice,import
7/1/2015,1.41,rice,import
8/1/2015,1.41,rice,import
9/1/2015,1.38,rice,import
10/1/2015,1.38,rice,import
11/1/2015,1.4,rice,import
12/1/2015,1.41,rice,import
1/1/2016,1.43,rice,import
2/1/2016,1.49,rice,import
3/1/2016,1.48,rice,import
4/1/2016,1.49,rice,import
5/1/2016,1.59,rice,import
6/1/2016,1.68,rice,import
7/1/2016,1.72,rice,import
8/1/2016,1.71,rice,import
9/1/2016,1.56,rice,import
10/1/2016,1.52,rice,import
11/1/2016,1.52,rice,import
12/1/2016,1.54,rice,import
1/1/2017,1.54,rice,import
2/1/2017,1.53,rice,import
3/1/2017,1.54,rice,import
4/1/2017,1.55,rice,import
5/1/2017,1.58,rice,import
6/1/2017,1.76,rice,import
7/1/2017,1.71,rice,import
8/1/2017,1.58,rice,import
9/1/2017,1.55,rice,import
10/1/2017,1.55,rice,import
11/1/2017,1.54,rice,import
12/1/2017,1.6,rice,import
3/1/2013,1.38,wheat,import
4/1/2013,1.38,wheat,import
5/1/2013,1.4,wheat,import
6/1/2013,1.33,wheat,import
7/1/2013,1.32,wheat,import
8/1/2013,1.32,wheat,import
9/1/2013,1.32,wheat,import
10/1/2013,1.43,wheat,import
11/1/2013,1.37,wheat,import
12/1/2013,1.32,wheat,import
1/1/2014,1.27,wheat,import
2/1/2014,1.32,wheat,import
3/1/2014,1.44,wheat,import
4/1/2014,1.41,wheat,import
5/1/2014,1.43,wheat,import
6/1/2014,1.35,wheat,import
7/1/2014,1.24,wheat,import
8/1/2014,1.21,wheat,import
9/1/2014,1.18,wheat,import
10/1/2014,1.22,wheat,import
11/1/2014,1.19,wheat,import
12/1/2014,1.23,wheat,import
1/1/2015,1.11,wheat,import
2/1/2015,1.04,wheat,import
3/1/2015,1.02,wheat,import
4/1/2015,0.99,wheat,import
5/1/2015,0.96,wheat,import
6/1/2015,0.99,wheat,import
7/1/2015,1.01,wheat,import
8/1/2015,0.98,wheat,import
9/1/2015,0.99,wheat,import
10/1/2015,0.96,wheat,import
11/1/2015,0.94,wheat,import
12/1/2015,0.94,wheat,import
1/1/2016,0.96,wheat,import
2/1/2016,0.92,wheat,import
3/1/2016,0.91,wheat,import
4/1/2016,0.89,wheat,import
5/1/2016,0.88,wheat,import
6/1/2016,0.92,wheat,import
7/1/2016,0.89,wheat,import
8/1/2016,0.91,wheat,import
9/1/2016,0.91,wheat,import
10/1/2016,0.93,wheat,import
11/1/2016,0.94,wheat,import
12/1/2016,0.96,wheat,import
1/1/2017,1.01,wheat,import
2/1/2017,1.06,wheat,import
3/1/2017,1.03,wheat,import
4/1/2017,0.99,wheat,import
5/1/2017,1.04,wheat,import
6/1/2017,1.13,wheat,import
7/1/2017,1.2,wheat,import
8/1/2017,1.03,wheat,import
9/1/2017,1.07,wheat,import
10/1/2017,1.08,wheat,import
11/1/2017,1.11,wheat,import
12/1/2017,1.14,wheat,import
3/1/2013,1.34,maize,import
4/1/2013,1.22,maize,import
5/1/2013,1.27,maize,import
6/1/2013,1.26,maize,import
7/1/2013,1.19,maize,import
8/1/2013,0.99,maize,import
9/1/2013,0.98,maize,import
10/1/2013,0.97,maize,import
11/1/2013,0.96,maize,import
12/1/2013,0.94,maize,import
1/1/2014,0.94,maize,import
2/1/2014,0.97,maize,import
3/1/2014,1.03,maize,import
4/1/2014,1.05,maize,import
5/1/2014,1.04,maize,import
6/1/2014,0.97,maize,import
7/1/2014,0.85,maize,import
8/1/2014,0.9,maize,import
9/1/2014,0.86,maize,import
10/1/2014,0.85,maize,import
11/1/2014,0.88,maize,import
12/1/2014,0.91,maize,import
1/1/2015,0.83,maize,import
2/1/2015,0.84,maize,import
3/1/2015,0.79,maize,import
4/1/2015,0.78,maize,import
5/1/2015,0.75,maize,import
6/1/2015,0.75,maize,import
7/1/2015,0.83,maize,import
8/1/2015,0.82,maize,import
9/1/2015,0.82,maize,import
10/1/2015,0.81,maize,import
11/1/2015,0.79,maize,import
12/1/2015,0.8,maize,import
1/1/2016,0.78,maize,import
2/1/2016,0.77,maize,import
3/1/2016,0.75,maize,import
4/1/2016,0.76,maize,import
5/1/2016,0.8,maize,import
6/1/2016,0.84,maize,import
7/1/2016,0.84,maize,import
8/1/2016,0.82,maize,import
9/1/2016,0.84,maize,import
10/1/2016,0.84,maize,import
11/1/2016,0.83,maize,import
12/1/2016,0.86,maize,import
1/1/2017,0.85,maize,import
2/1/2017,0.86,maize,import
3/1/2017,0.86,maize,import
4/1/2017,0.86,maize,import
5/1/2017,0.87,maize,import
6/1/2017,0.87,maize,import
7/1/2017,0.86,maize,import
8/1/2017,0.81,maize,import
9/1/2017,0.8,maize,import
10/1/2017,0.81,maize,import
11/1/2017,0.82,maize,import
12/1/2017,0.79,maize,import
1/1/2018,2.1,rice,domestic
2/1/2018,2.11,rice,domestic
3/1/2018,2.09,rice,domestic
4/1/2018,2.08,rice,domestic
5/1/2018,2.06,rice,domestic
6/1/2018,2.06,rice,domestic
7/1/2018,2.04,rice,domestic
8/1/2018,2.04,rice,domestic
9/1/2018,2.04,rice,domestic
10/1/2018,2.03,rice,domestic
11/1/2018,2.02,rice,domestic
12/1/2018,2.03,rice,domestic
1/1/2018,1.59,rice,import
2/1/2018,1.65,rice,import
3/1/2018,1.59,rice,import
4/1/2018,1.65,rice,import
5/1/2018,1.7,rice,import
6/1/2018,1.7,rice,import
7/1/2018,1.64,rice,import
8/1/2018,1.65,rice,import
9/1/2018,1.65,rice,import
10/1/2018,1.73,rice,import
11/1/2018,1.69,rice,import
12/1/2018,1.69,rice,import
1/1/2018,1.49,wheat,domestic
2/1/2018,1.49,wheat,domestic
3/1/2018,1.49,wheat,domestic
4/1/2018,1.49,wheat,domestic
5/1/2018,1.46,wheat,domestic
6/1/2018,1.38,wheat,domestic
7/1/2018,1.38,wheat,domestic
8/1/2018,1.4,wheat,domestic
9/1/2018,1.4,wheat,domestic
10/1/2018,1.41,wheat,domestic
11/1/2018,1.49,wheat,domestic
12/1/2018,1.44,wheat,domestic
1/1/2018,1.14,wheat,import
2/1/2018,1.15,wheat,import
3/1/2018,1.16,wheat,import
4/1/2018,1.12,wheat,import
5/1/2018,1.17,wheat,import
6/1/2018,1.13,wheat,import
7/1/2018,1.14,wheat,import
8/1/2018,1.24,wheat,import
9/1/2018,1.19,wheat,import
10/1/2018,1.2,wheat,import
11/1/2018,1.2,wheat,import
12/1/2018,1.21,wheat,import
1/1/2018,0.97,maize,domestic
2/1/2018,0.98,maize,domestic
3/1/2018,1.01,maize,domestic
4/1/2018,0.96,maize,domestic
5/1/2018,0.93,maize,domestic
6/1/2018,0.91,maize,domestic
7/1/2018,0.92,maize,domestic
8/1/2018,0.92,maize,domestic
9/1/2018,0.92,maize,domestic
10/1/2018,0.96,maize,domestic
11/1/2018,0.99,maize,domestic
12/1/2018,1,maize,domestic
1/1/2018,0.78,maize,import
2/1/2018,0.79,maize,import
3/1/2018,0.81,maize,import
4/1/2018,0.81,maize,import
5/1/2018,0.85,maize,import
6/1/2018,0.81,maize,import
7/1/2018,1,maize,import
8/1/2018,1.04,maize,import
9/1/2018,1.04,maize,import
10/1/2018,1.08,maize,import
11/1/2018,1.1,maize,import
12/1/2018,1.1,maize,import
1/1/2019,2.04,rice,domestic
2/1/2019,2.02,rice,domestic
3/1/2019,2.05,rice,domestic
4/1/2019,2.03,rice,domestic
5/1/2019,2.04,rice,domestic
6/1/2019,1.98,rice,domestic
7/1/2019,1.95,rice,domestic
8/1/2019,1.96,rice,domestic
9/1/2019,2.06,rice,domestic
10/1/2019,2.14,rice,domestic
11/1/2019,2.02,rice,domestic
12/1/2019,1.95,rice,domestic
1/1/2019,1.66,rice,import
2/1/2019,1.66,rice,import
3/1/2019,1.64,rice,import
4/1/2019,1.66,rice,import
5/1/2019,1.69,rice,import
6/1/2019,1.72,rice,import
7/1/2019,1.73,rice,import
8/1/2019,1.81,rice,import
9/1/2019,1.85,rice,import
10/1/2019,1.84,rice,import
11/1/2019,1.8,rice,import
12/1/2019,1.81,rice,import
1/1/2019,1.44,wheat,domestic
2/1/2019,1.42,wheat,domestic
3/1/2019,1.44,wheat,domestic
4/1/2019,1.45,wheat,domestic
5/1/2019,1.46,wheat,domestic
6/1/2019,1.41,wheat,domestic
7/1/2019,1.35,wheat,domestic
8/1/2019,1.31,wheat,domestic
9/1/2019,1.31,wheat,domestic
10/1/2019,1.31,wheat,domestic
11/1/2019,1.34,wheat,domestic
12/1/2019,1.34,wheat,domestic
1/1/2019,1.17,wheat,import
2/1/2019,1.13,wheat,import
3/1/2019,1.07,wheat,import
4/1/2019,1.05,wheat,import
5/1/2019,1.05,wheat,import
6/1/2019,1.15,wheat,import
7/1/2019,1.14,wheat,import
8/1/2019,1.13,wheat,import
9/1/2019,1.11,wheat,import
10/1/2019,1.15,wheat,import
11/1/2019,1.15,wheat,import
12/1/2019,1.17,wheat,import
1/1/2019,0.99,maize,domestic
2/1/2019,0.97,maize,domestic
3/1/2019,0.94,maize,domestic
4/1/2019,0.94,maize,domestic
5/1/2019,1,maize,domestic
6/1/2019,0.99,maize,domestic
7/1/2019,0.98,maize,domestic
8/1/2019,1,maize,domestic
9/1/2019,0.99,maize,domestic
10/1/2019,0.97,maize,domestic
11/1/2019,1,maize,domestic
12/1/2019,0.98,maize,domestic
1/1/2019,1.09,maize,import
2/1/2019,1.07,maize,import
3/1/2019,1.04,maize,import
4/1/2019,1.02,maize,import
5/1/2019,1.06,maize,import
6/1/2019,1.19,maize,import
7/1/2019,1.19,maize,import
8/1/2019,1.14,maize,import
9/1/2019,1.11,maize,import
10/1/2019,1.16,maize,import
11/1/2019,1.13,maize,import
12/1/2019,1.13,maize,import
1/1/2020,2.06,rice,domestic
2/1/2020,2.06,rice,domestic
1/1/2020,1.66,rice,import
2/1/2020,1.64,rice,import
1/1/2020,1.34,wheat,domestic
2/1/2020,1.34,wheat,domestic
1/1/2020,1.19,wheat,import
2/1/2020,1.17,wheat,import
1/1/2020,0.98,maize,domestic
2/1/2020,1.01,maize,domestic
1/1/2020,1.13,maize,import
2/1/2020,1.11,maize,import
